
   [>] Found: staging (code: [92m200[0m, length: 334, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.1
   [>] Found: beta (code: [92m200[0m, length: 328, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.3
   [>] Found: alpha (code: [92m200[0m, length: 333, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.1
   [>] Found: alpha (code: [92m200[0m, length: 330, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.2
   [>] Found: alpha (code: [92m200[0m, length: 330, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.3
   [>] Found: dev (code: [92m200[0m, length: 134, content-type: text/html, server: Apache/2.4.29 (Debian)) on 127.0.0.1
   [>] Found: dev (code: [92m200[0m, length: 327, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.2
   [>] Found: dev (code: [92m200[0m, length: 327, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.3
   [>] Found: www-test (code: [92m200[0m, length: 336, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.1
   [>] Found: www-test (code: [92m200[0m, length: 331, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.2
   [>] Found: www-test (code: [92m200[0m, length: 332, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.3
   [>] Found: www-staging (code: [92m200[0m, length: 338, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.1
   [>] Found: www-staging (code: [92m200[0m, length: 334, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.2
   [>] Found: www-staging (code: [92m200[0m, length: 335, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.3
   [>] Found: www-prelive (code: [92m200[0m, length: 338, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.1
   [>] Found: www-prelive (code: [92m200[0m, length: 334, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.2
   [>] Found: www-prelive (code: [92m200[0m, length: 335, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.3
   [>] Found: www-pre-live (code: [92m200[0m, length: 339, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.1
   [>] Found: www-pre-live (code: [92m200[0m, length: 335, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.2
   [>] Found: www-pre-live (code: [92m200[0m, length: 336, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.3
   [>] Found: wiki (code: [92m200[0m, length: 333, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.1
   [>] Found: wiki (code: [92m200[0m, length: 328, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.2
   [>] Found: wiki (code: [92m200[0m, length: 329, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.3
   [>] Found: internal (code: [92m200[0m, length: 134, content-type: text/html, server: Apache/2.4.29 (Debian)) on 127.0.0.1
   [>] Found: internal (code: [92m200[0m, length: 330, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.2
   [>] Found: internal (code: [92m200[0m, length: 331, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.3
